md.tpr:
inputrec:
   integrator                     = md
   x[ 2046]={ 2.68900e+00,  5.30000e-01,  2.44100e+00}
   x[ 2047]={ 2.69800e+00,  3.76000e-01,  2.49400e+00}
   x[ 2048]={ 2.83600e+00,  3.50000e-02,  2.63300e+00}
   x[ 2049]={ 2.78000e+00,  5.10000e-02,  2.55100e+00}
   x[ 2050]={ 2.92800e+00,  7.00000e-03,  2.60500e+00}
   x[ 2051]={ 2.34900e+00,  1.41100e+00,  2.01700e+00}
   x[ 2052]={ 2.27300e+00,  1.38700e+00,  2.07700e+00}
   x[ 2053]={ 2.32200e+00,  1.39800e+00,  1.92100e+00}
   x[ 2054]={ 2.39500e+00,  2.67000e-01,  2.17000e+00}
   x[ 2055]={ 2.44100e+00,  2.14000e-01,  2.09900e+00}
   x[ 2056]={ 2.36400e+00,  3.54000e-01,  2.13100e+00}
   x[ 2057]={ 2.57500e+00,  1.05700e+00,  2.23700e+00}
   x[ 2058]={ 2.55400e+00,  1.03900e+00,  2.33300e+00}
   x[ 2059]={ 2.65400e+00,  1.00300e+00,  2.20900e+00}
   x[ 2060]={ 2.21300e+00,  1.11900e+00,  2.34600e+00}
   x[ 2061]={ 2.20300e+00,  1.20400e+00,  2.29400e+00}
   x[ 2062]={ 2.20500e+00,  1.04100e+00,  2.28500e+00}
   x[ 2063]={ 2.41100e+00,  5.43000e-01,  2.73400e+00}
   x[ 2064]={ 2.42400e+00,  6.01000e-01,  2.65300e+00}
   x[ 2065]={ 2.48000e+00,  5.68000e-01,  2.80300e+00}
   x[ 2066]={ 2.44600e+00,  8.70000e-01,  2.87900e+00}
   x[ 2067]={ 2.46800e+00,  9.51000e-01,  2.82500e+00}
   x[ 2068]={ 2.42200e+00,  8.98000e-01,  2.97200e+00}
   x[ 2069]={ 4.70000e-02,  5.30000e-01,  2.13200e+00}
   x[ 2070]={ 8.30000e-02,  4.56000e-01,  2.18800e+00}
   x[ 2071]={ 6.00000e-03,  6.00000e-01,  2.19100e+00}
   x[ 2072]={ 2.60200e+00,  6.52000e-01,  2.92500e+00}
   x[ 2073]={ 2.66800e+00,  6.25000e-01,  2.85500e+00}
   x[ 2074]={ 2.54700e+00,  7.28000e-01,  2.89200e+00}
   x[ 2075]={ 2.21700e+00,  5.90000e-02,  2.52100e+00}
   x[ 2076]={ 2.16400e+00,  1.38000e-01,  2.49000e+00}
   x[ 2077]={ 2.17600e+00,  2.10000e-02,  2.60400e+00}
   x[ 2078]={ 2.86100e+00,  7.65000e-01,  2.84200e+00}
   x[ 2079]={ 2.95000e+00,  8.12000e-01,  2.83800e+00}
   x[ 2080]={ 2.86400e+00,  6.84000e-01,  2.78400e+00}
   x[ 2081]={ 2.91800e+00,  1.35300e+00,  2.68500e+00}
   x[ 2082]={ 2.94700e+00,  1.27800e+00,  2.62500e+00}
   x[ 2083]={ 2.97700e+00,  1.43300e+00,  2.66900e+00}
   x[ 2084]={ 2.17000e+00,  8.07000e-01,  2.80400e+00}
   x[ 2085]={ 2.26800e+00,  8.30000e-01,  2.80300e+00}
   x[ 2086]={ 2.15900e+00,  7.12000e-01,  2.83200e+00}
   x[ 2087]={ 2.17700e+00,  5.42000e-01,  2.87500e+00}
   x[ 2088]={ 2.13300e+00,  4.52000e-01,  2.87600e+00}
   x[ 2089]={ 2.25900e+00,  5.39000e-01,  2.81800e+00}
   x[ 2090]={ 1.86900e+00,  1.31400e+00,  2.05300e+00}
   x[ 2091]={ 1.77900e+00,  1.33600e+00,  2.01500e+00}
   x[ 2092]={ 1.86600e+00,  1.22100e+00,  2.09000e+00}
   x[ 2093]={ 1.95300e+00,  1.79600e+00,  2.79300e+00}
   x[ 2094]={ 1.92200e+00,  1.70600e+00,  2.76100e+00}
   x[ 2095]={ 2.05000e+00,  1.80700e+00,  2.77300e+00}
   x[ 2096]={ 2.36400e+00,  1.58500e+00,  2.76100e+00}
   x[ 2097]={ 2.43600e+00,  1.64800e+00,  2.78800e+00}
   x[ 2098]={ 2.40000e+00,  1.51700e+00,  2.69600e+00}
   x[ 2099]={ 2.66800e+00,  5.64000e-01,  2.22400e+00}
   x[ 2100]={ 2.67600e+00,  4.88000e-01,  2.15900e+00}
   x[ 2101]={ 2.59100e+00,  6.22000e-01,  2.19700e+00}
   x[ 2102]={ 2.48600e+00,  4.68000e-01,  9.70000e-02}
   x[ 2103]={ 2.52500e+00,  3.76000e-01,  8.90000e-02}
   x[ 2104]={ 2.53600e+00,  5.30000e-01,  3.70000e-02}
   x[ 2105]={ 2.32400e+00,  4.98000e-01,  2.04100e+00}
   x[ 2106]={ 2.38200e+00,  5.72000e-01,  2.07400e+00}
   x[ 2107]={ 2.23100e+00,  5.32000e-01,  2.02900e+00}
   x[ 2108]={ 1.94400e+00,  1.26600e+00,  2.89300e+00}
   x[ 2109]={ 1.93200e+00,  1.28700e+00,  2.99000e+00}
   x[ 2110]={ 1.86400e+00,  1.21800e+00,  2.85800e+00}
   x[ 2111]={ 2.53700e+00,  1.60900e+00,  2.01600e+00}
   x[ 2112]={ 2.54700e+00,  1.63200e+00,  1.91900e+00}
   x[ 2113]={ 2.47500e+00,  1.53100e+00,  2.02500e+00}
   x[ 2114]={ 2.14200e+00,  3.55000e-01,  2.62000e+00}
   x[ 2115]={ 2.05300e+00,  3.64000e-01,  2.57700e+00}
   x[ 2116]={ 2.13100e+00,  3.24000e-01,  2.71400e+00}
   x[ 2117]={ 2.77800e+00,  9.12000e-01,  2.14000e+00}
   x[ 2118]={ 2.84000e+00,  9.33000e-01,  2.06500e+00}
   x[ 2119]={ 2.81600e+00,  8.38000e-01,  2.19600e+00}
   x[ 2120]={ 2.93100e+00,  1.04000e+00,  2.59200e+00}
   x[ 2121]={ 2.84300e+00,  1.02100e+00,  2.63700e+00}
   x[ 2122]={ 2.91400e+00,  1.07100e+00,  2.49800e+00}
   x[ 2123]={ 2.89200e+00,  2.38000e-01,  2.83800e+00}
   x[ 2124]={ 2.88600e+00,  1.99000e-01,  2.74600e+00}
   x[ 2125]={ 2.83600e+00,  1.84000e-01,  2.90100e+00}
   x[ 2126]={ 2.46300e+00,  1.48700e+00,  2.33900e+00}
   x[ 2127]={ 2.51200e+00,  1.43500e+00,  2.26800e+00}
   x[ 2128]={ 2.40100e+00,  1.55200e+00,  2.29500e+00}
   x[ 2129]={ 2.12100e+00,  1.33900e+00,  2.16300e+00}
   x[ 2130]={ 2.02700e+00,  1.33800e+00,  2.12800e+00}
   x[ 2131]={ 2.12300e+00,  1.38500e+00,  2.25200e+00}
   x[ 2132]={ 1.93500e+00,  3.27000e-01,  1.89500e+00}
   x[ 2133]={ 1.83900e+00,  3.11000e-01,  1.87400e+00}
   x[ 2134]={ 1.96600e+00,  4.10000e-01,  1.84900e+00}
   x[ 2135]={ 1.92000e+00,  2.07000e-01,  2.15200e+00}
   x[ 2136]={ 1.92500e+00,  2.59000e-01,  2.06700e+00}
   x[ 2137]={ 1.93800e+00,  1.11000e-01,  2.13400e+00}
   x[ 2138]={ 2.45800e+00,  7.35000e-01,  2.53300e+00}
   x[ 2139]={ 2.49300e+00,  8.27000e-01,  2.52100e+00}
   x[ 2140]={ 2.38600e+00,  7.17000e-01,  2.46600e+00}
   x[ 2141]={ 2.73100e+00,  1.35600e+00,  1.90200e+00}
   x[ 2142]={ 2.68300e+00,  1.38800e+00,  1.98300e+00}
   x[ 2143]={ 2.75000e+00,  1.43300e+00,  1.84100e+00}
   x[ 2144]={ 2.53700e+00,  1.79000e+00,  2.83300e+00}
   x[ 2145]={ 2.50700e+00,  1.88000e+00,  2.80200e+00}
   x[ 2146]={ 2.63100e+00,  1.77400e+00,  2.80300e+00}
   x[ 2147]={ 2.70800e+00,  9.66000e-01,  2.72900e+00}
   x[ 2148]={ 2.75700e+00,  8.91000e-01,  2.77100e+00}
   x[ 2149]={ 2.67500e+00,  1.02900e+00,  2.80000e+00}
   x[ 2150]={ 2.92700e+00,  9.68000e-01,  1.91300e+00}
   x[ 2151]={ 2.91000e+00,  1.04900e+00,  1.85700e+00}
   x[ 2152]={ 2.99200e+00,  9.91000e-01,  1.98500e+00}
   x[ 2153]={ 1.93200e+00,  1.23900e+00,  2.53100e+00}
   x[ 2154]={ 1.91600e+00,  1.17600e+00,  2.60700e+00}
   x[ 2155]={ 2.00300e+00,  1.20100e+00,  2.47200e+00}
   x[ 2156]={ 2.33200e+00,  4.18000e-01,  2.42100e+00}
   x[ 2157]={ 2.32300e+00,  3.55000e-01,  2.34400e+00}
   x[ 2158]={ 2.26500e+00,  3.95000e-01,  2.49100e+00}
   x[ 2159]={ 2.68400e+00,  1.58800e+00,  2.53700e+00}
   x[ 2160]={ 2.68400e+00,  1.64300e+00,  2.45300e+00}
   x[ 2161]={ 2.60900e+00,  1.52200e+00,  2.53300e+00}
   x[ 2162]={ 2.63500e+00,  1.32700e+00,  2.17900e+00}
   x[ 2163]={ 2.60600e+00,  1.23300e+00,  2.19800e+00}
   x[ 2164]={ 2.71400e+00,  1.35000e+00,  2.23600e+00}
   x[ 2165]={ 1.90800e+00,  1.06500e+00,  2.17400e+00}
   x[ 2166]={ 2.00600e+00,  1.06400e+00,  2.15400e+00}
   x[ 2167]={ 1.87800e+00,  9.72000e-01,  2.19400e+00}
   x[ 2168]={ 2.73800e+00,  1.65200e+00,  2.21000e+00}
   x[ 2169]={ 2.66900e+00,  1.63600e+00,  2.14000e+00}
   x[ 2170]={ 2.71800e+00,  1.73800e+00,  2.25700e+00}
   x[ 2171]={ 2.08200e+00,  2.49800e+00,  1.12000e-01}
   x[ 2172]={ 1.99200e+00,  2.46000e+00,  1.34000e-01}
   x[ 2173]={ 2.11200e+00,  2.46400e+00,  2.30000e-02}
   x[ 2174]={ 2.07000e+00,  2.15600e+00,  9.91000e-01}
   x[ 2175]={ 2.10900e+00,  2.11600e+00,  1.07400e+00}
   x[ 2176]={ 1.98200e+00,  2.11300e+00,  9.72000e-01}
   x[ 2177]={ 1.85600e+00,  2.25200e+00,  6.32000e-01}
   x[ 2178]={ 1.77100e+00,  2.27400e+00,  6.81000e-01}
   x[ 2179]={ 1.84200e+00,  2.17000e+00,  5.78000e-01}
   x[ 2180]={ 2.57700e+00,  2.99600e+00,  1.03200e+00}
   x[ 2181]={ 2.51200e+00,  3.80000e-02,  1.09500e+00}
   x[ 2182]={ 2.64700e+00,  6.30000e-02,  1.00700e+00}
   x[ 2183]={ 2.73900e+00,  2.63700e+00,  1.81400e+00}
   x[ 2184]={ 2.69000e+00,  2.68900e+00,  1.88300e+00}
   x[ 2185]={ 2.77000e+00,  2.69900e+00,  1.74200e+00}
   x[ 2186]={ 2.50900e+00,  2.85900e+00,  7.27000e-01}
   x[ 2187]={ 2.59600e+00,  2.85100e+00,  7.76000e-01}
   x[ 2188]={ 2.47200e+00,  2.95100e+00,  7.40000e-01}
   x[ 2189]={ 2.11400e+00,  3.51000e-01,  4.78000e-01}
   x[ 2190]={ 2.02800e+00,  4.00000e-01,  4.63000e-01}
   x[ 2191]={ 2.10000e+00,  2.53000e-01,  4.62000e-01}
   x[ 2192]={ 2.10600e+00,  2.94100e+00,  8.99000e-01}
   x[ 2193]={ 2.17400e+00,  2.89000e+00,  9.52000e-01}
   x[ 2194]={ 2.10000e+00,  3.40000e-02,  9.35000e-01}
   x[ 2195]={ 1.95500e+00,  2.51600e+00,  6.06000e-01}
   x[ 2196]={ 1.92000e+00,  2.42200e+00,  6.10000e-01}
   x[ 2197]={ 2.05400e+00,  2.51400e+00,  5.93000e-01}
   x[ 2198]={ 1.98600e+00,  2.61400e+00,  1.57100e+00}
   x[ 2199]={ 2.08500e+00,  2.61800e+00,  1.58100e+00}
   x[ 2200]={ 1.94500e+00,  2.69600e+00,  1.61100e+00}
   x[ 2201]={ 2.49300e+00,  2.42000e-01,  6.49000e-01}
   x[ 2202]={ 2.46800e+00,  2.13000e-01,  7.41000e-01}
   x[ 2203]={ 2.46500e+00,  1.72000e-01,  5.83000e-01}
   x[ 2204]={ 2.67800e+00,  1.86200e+00,  5.14000e-01}
   x[ 2205]={ 2.72200e+00,  1.95100e+00,  5.02000e-01}
   x[ 2206]={ 2.57900e+00,  1.87500e+00,  5.19000e-01}
   x[ 2207]={ 2.05400e+00,  2.83600e+00,  1.25400e+00}
   x[ 2208]={ 2.13700e+00,  2.78200e+00,  1.24800e+00}
   x[ 2209]={ 1.97400e+00,  2.77500e+00,  1.25600e+00}
   x[ 2210]={ 2.84900e+00,  2.78100e+00,  1.60000e+00}
   x[ 2211]={ 2.88700e+00,  2.69100e+00,  1.58000e+00}
   x[ 2212]={ 2.77900e+00,  2.80400e+00,  1.53300e+00}
   x[ 2213]={ 2.82000e+00,  2.31600e+00,  1.20000e+00}
   x[ 2214]={ 2.73500e+00,  2.31600e+00,  1.25200e+00}
   x[ 2215]={ 2.85900e+00,  2.22400e+00,  1.19900e+00}
   x[ 2216]={ 2.89000e+00,  2.60100e+00,  4.04000e-01}
   x[ 2217]={ 2.95600e+00,  2.56700e+00,  4.71000e-01}
   x[ 2218]={ 2.81500e+00,  2.53600e+00,  3.96000e-01}
   x[ 2219]={ 2.77300e+00,  2.18300e+00,  2.14000e-01}
   x[ 2220]={ 2.76700e+00,  2.25100e+00,  1.41000e-01}
   x[ 2221]={ 2.77200e+00,  2.09100e+00,  1.76000e-01}
   x[ 2222]={ 2.40100e+00,  2.03800e+00,  9.02000e-01}
   x[ 2223]={ 2.41200e+00,  2.05900e+00,  9.98000e-01}
   x[ 2224]={ 2.41000e+00,  2.12100e+00,  8.47000e-01}
   x[ 2225]={ 2.21500e+00,  2.53900e+00,  5.17000e-01}
   x[ 2226]={ 2.25600e+00,  2.44900e+00,  5.19000e-01}
   x[ 2227]={ 2.18400e+00,  2.56000e+00,  4.24000e-01}
   x[ 2228]={ 2.50100e+00,  2.00700e+00,  1.04000e-01}
   x[ 2229]={ 2.59500e+00,  1.97500e+00,  1.14000e-01}
   x[ 2230]={ 2.44800e+00,  1.94000e+00,  5.20000e-02}
   x[ 2231]={ 2.78900e+00,  2.39500e+00,  8.96000e-01}
   x[ 2232]={ 2.76600e+00,  2.35700e+00,  8.07000e-01}
   x[ 2233]={ 2.82100e+00,  2.32200e+00,  9.57000e-01}
   x[ 2234]={ 2.40700e+00,  1.92100e+00,  4.92000e-01}
   x[ 2235]={ 2.32900e+00,  1.91900e+00,  5.55000e-01}
   x[ 2236]={ 2.39900e+00,  2.00100e+00,  4.32000e-01}
   x[ 2237]={ 2.81500e+00,  2.09800e+00,  4.62000e-01}
   x[ 2238]={ 2.78300e+00,  2.14200e+00,  3.78000e-01}
   x[ 2239]={ 2.91000e+00,  2.06800e+00,  4.50000e-01}
   x[ 2240]={ 2.88400e+00,  2.37500e+00,  4.60000e-02}
   x[ 2241]={ 2.84900e+00,  2.46700e+00,  2.90000e-02}
   x[ 2242]={ 2.94500e+00,  2.37700e+00,  1.25000e-01}
   x[ 2243]={ 1.94400e+00,  2.43800e+00,  1.36900e+00}
   x[ 2244]={ 2.03900e+00,  2.41300e+00,  1.35300e+00}
   x[ 2245]={ 1.93800e+00,  2.50200e+00,  1.44600e+00}
   x[ 2246]={ 2.42600e+00,  2.08100e+00,  1.17000e+00}
   x[ 2247]={ 2.47600e+00,  2.02100e+00,  1.23200e+00}
   x[ 2248]={ 2.32800e+00,  2.07400e+00,  1.19000e+00}
   x[ 2249]={ 2.74800e+00,  2.31300e+00,  6.34000e-01}
   x[ 2250]={ 2.68700e+00,  2.37200e+00,  5.81000e-01}
   x[ 2251]={ 2.75400e+00,  2.22400e+00,  5.89000e-01}
   x[ 2252]={ 2.84200e+00,  1.91900e+00,  7.49000e-01}
   x[ 2253]={ 2.78900e+00,  1.87600e+00,  6.76000e-01}
   x[ 2254]={ 2.90700e+00,  1.85300e+00,  7.86000e-01}
   x[ 2255]={ 2.36700e+00,  2.12400e+00,  3.13000e-01}
   x[ 2256]={ 2.42200e+00,  2.08100e+00,  2.42000e-01}
   x[ 2257]={ 2.34500e+00,  2.21700e+00,  2.86000e-01}
   x[ 2258]={ 2.81500e+00,  1.95700e+00,  1.38900e+00}
   x[ 2259]={ 2.82500e+00,  1.94800e+00,  1.29000e+00}
   x[ 2260]={ 2.89700e+00,  2.00100e+00,  1.42700e+00}
   x[ 2261]={ 2.27500e+00,  2.67600e+00,  1.24900e+00}
   x[ 2262]={ 2.34400e+00,  2.69300e+00,  1.32000e+00}
   x[ 2263]={ 2.24200e+00,  2.58300e+00,  1.25700e+00}
   x[ 2264]={ 2.41900e+00,  2.37900e+00,  8.67000e-01}
   x[ 2265]={ 2.41900e+00,  2.45000e+00,  7.96000e-01}
   x[ 2266]={ 2.48400e+00,  2.40400e+00,  9.38000e-01}
   x[ 2267]={ 2.25900e+00,  2.61900e+00,  1.60000e+00}
   x[ 2268]={ 2.32900e+00,  2.65800e+00,  1.54100e+00}
   x[ 2269]={ 2.28800e+00,  2.52900e+00,  1.63100e+00}
   x[ 2270]={ 2.91800e+00,  1.98700e+00,  1.79300e+00}
   x[ 2271]={ 2.83900e+00,  2.01900e+00,  1.74000e+00}
   x[ 2272]={ 2.93500e+00,  1.89100e+00,  1.77400e+00}
   x[ 2273]={ 2.44100e+00,  2.73700e+00,  1.03200e+00}
   x[ 2274]={ 2.48400e+00,  2.82700e+00,  1.03900e+00}
   x[ 2275]={ 2.38600e+00,  2.71900e+00,  1.11300e+00}
   x[ 2276]={ 5.40000e-02,  2.39000e+00,  2.64000e-01}
   x[ 2277]={ 5.70000e-02,  2.29400e+00,  2.91000e-01}
   x[ 2278]={ 5.10000e-02,  2.44800e+00,  3.46000e-01}
   x[ 2279]={ 2.16100e+00,  2.05400e+00,  1.22400e+00}
   x[ 2280]={ 2.15900e+00,  2.08300e+00,  1.31900e+00}
   x[ 2281]={ 2.14300e+00,  1.95600e+00,  1.21800e+00}
   x[ 2282]={ 2.58100e+00,  2.49100e+00,  1.05300e+00}
   x[ 2283]={ 2.66400e+00,  2.47000e+00,  1.00300e+00}
   x[ 2284]={ 2.55000e+00,  2.58400e+00,  1.03000e+00}
   x[ 2285]={ 2.16900e+00,  1.92900e+00,  6.28000e-01}
   x[ 2286]={ 2.14300e+00,  2.02300e+00,  6.50000e-01}
   x[ 2287]={ 2.18000e+00,  1.87700e+00,  7.13000e-01}
   x[ 2288]={ 2.88700e+00,  2.63700e+00,  9.57000e-01}
   x[ 2289]={ 2.89300e+00,  2.64300e+00,  1.05600e+00}
   x[ 2290]={ 2.85800e+00,  2.54500e+00,  9.31000e-01}
   x[ 2291]={ 2.24100e+00,  2.80600e+00,  1.79400e+00}
   x[ 2292]={ 2.27800e+00,  2.77100e+00,  1.88000e+00}
   x[ 2293]={ 2.24400e+00,  2.73500e+00,  1.72500e+00}
   x[ 2294]={ 2.18100e+00,  2.65100e+00,  9.40000e-01}
   x[ 2295]={ 2.27800e+00,  2.67500e+00,  9.32000e-01}
   x[ 2296]={ 2.17400e+00,  2.55700e+00,  9.74000e-01}
   x[ 2297]={ 2.19500e+00,  2.38700e+00,  1.01000e+00}
   x[ 2298]={ 2.14800e+00,  2.30000e+00,  1.00100e+00}
   x[ 2299]={ 2.27900e+00,  2.38500e+00,  9.55000e-01}
   x[ 2300]={ 2.87800e+00,  2.66500e+00,  1.22900e+00}
   x[ 2301]={ 2.95900e+00,  2.61800e+00,  1.26100e+00}
   x[ 2302]={ 2.79600e+00,  2.61200e+00,  1.25300e+00}
   x[ 2303]={ 1.90100e+00,  2.44400e+00,  1.10100e+00}
   x[ 2304]={ 1.96200e+00,  2.37800e+00,  1.05700e+00}
   x[ 2305]={ 1.91700e+00,  2.44400e+00,  1.20000e+00}
   x[ 2306]={ 2.05900e+00,  2.39800e+00,  1.74500e+00}
   x[ 2307]={ 2.08100e+00,  2.31800e+00,  1.68800e+00}
   x[ 2308]={ 2.00200e+00,  2.46100e+00,  1.69200e+00}
   x[ 2309]={ 2.68200e+00,  2.43200e+00,  3.56000e-01}
   x[ 2310]={ 2.67100e+00,  2.35300e+00,  2.95000e-01}
   x[ 2311]={ 2.59600e+00,  2.48500e+00,  3.58000e-01}
   x[ 2312]={ 2.54400e+00,  2.31500e+00,  1.25900e+00}
   x[ 2313]={ 2.49900e+00,  2.23300e+00,  1.22500e+00}
   x[ 2314]={ 2.55200e+00,  2.38200e+00,  1.18500e+00}
   x[ 2315]={ 2.29400e+00,  2.36800e+00,  2.31000e-01}
   x[ 2316]={ 2.38000e+00,  2.39600e+00,  1.89000e-01}
   x[ 2317]={ 2.21800e+00,  2.42000e+00,  1.91000e-01}
   x[ 2318]={ 2.03300e+00,  2.99400e+00,  1.47600e+00}
   x[ 2319]={ 2.02900e+00,  2.94100e+00,  1.56100e+00}
   x[ 2320]={ 2.04300e+00,  2.93200e+00,  1.39800e+00}
   x[ 2321]={ 2.76500e+00,  1.91900e+00,  1.32000e-01}
   x[ 2322]={ 2.80600e+00,  1.87200e+00,  5.40000e-02}
   x[ 2323]={ 2.77500e+00,  1.86300e+00,  2.14000e-01}
   x[ 2324]={ 2.11100e+00,  2.18100e+00,  7.15000e-01}
   x[ 2325]={ 2.02000e+00,  2.21200e+00,  6.89000e-01}
   x[ 2326]={ 2.11500e+00,  2.17000e+00,  8.15000e-01}
   x[ 2327]={ 2.68800e+00,  2.85700e+00,  1.37700e+00}
   x[ 2328]={ 2.75400e+00,  2.80800e+00,  1.32100e+00}
   x[ 2329]={ 2.71400e+00,  2.95300e+00,  1.38300e+00}
   x[ 2330]={ 2.78100e+00,  2.84500e+00,  2.84000e-01}
   x[ 2331]={ 2.86000e+00,  2.81700e+00,  2.30000e-01}
   x[ 2332]={ 2.75700e+00,  2.77300e+00,  3.48000e-01}
   x[ 2333]={ 1.97700e+00,  2.86800e+00,  1.70900e+00}
   x[ 2334]={ 1.89500e+00,  2.85900e+00,  1.76500e+00}
   x[ 2335]={ 2.05800e+00,  2.85000e+00,  1.76500e+00}
   x[ 2336]={ 2.56500e+00,  2.01300e+00,  1.47800e+00}
   x[ 2337]={ 2.66300e+00,  2.00800e+00,  1.45600e+00}
   x[ 2338]={ 2.54900e+00,  2.09100e+00,  1.53900e+00}
   x[ 2339]={ 1.92500e+00,  2.01600e+00,  3.38000e-01}
   x[ 2340]={ 1.89200e+00,  2.04100e+00,  2.47000e-01}
   x[ 2341]={ 2.02400e+00,  2.00200e+00,  3.35000e-01}
   x[ 2342]={ 2.46400e+00,  2.70400e+00,  1.43600e+00}
   x[ 2343]={ 2.53300e+00,  2.77500e+00,  1.42000e+00}
   x[ 2344]={ 2.51000e+00,  2.61700e+00,  1.45200e+00}
   x[ 2345]={ 2.41400e+00,  2.59800e+00,  7.07000e-01}
   x[ 2346]={ 2.45400e+00,  2.69000e+00,  7.01000e-01}
   x[ 2347]={ 2.35000e+00,  2.58500e+00,  6.31000e-01}
   x[ 2348]={ 2.75200e+00,  2.84900e+00,  8.61000e-01}
   x[ 2349]={ 2.79700e+00,  2.76800e+00,  8.98000e-01}
   x[ 2350]={ 2.69800e+00,  2.89300e+00,  9.32000e-01}
   x[ 2351]={ 2.29700e+00,  2.28700e+00,  5.39000e-01}
   x[ 2352]={ 2.32500e+00,  2.21900e+00,  4.71000e-01}
   x[ 2353]={ 2.24000e+00,  2.24300e+00,  6.09000e-01}
   x[ 2354]={ 2.20500e+00,  2.41100e+00,  1.28600e+00}
   x[ 2355]={ 2.27000e+00,  2.35400e+00,  1.33700e+00}
   x[ 2356]={ 2.21000e+00,  2.38800e+00,  1.18900e+00}
   x[ 2357]={ 1.89600e+00,  2.91800e+00,  3.25000e-01}
   x[ 2358]={ 1.94900e+00,  2.89600e+00,  2.42000e-01}
   x[ 2359]={ 1.85800e+00,  2.83300e+00,  3.62000e-01}
   x[ 2360]={ 2.09300e+00,  2.48500e+00,  1.99700e+00}
   x[ 2361]={ 2.00300e+00,  2.47300e+00,  2.03800e+00}
   x[ 2362]={ 2.08900e+00,  2.46000e+00,  1.90000e+00}
   x[ 2363]={ 2.09200e+00,  2.15400e+00,  2.85000e+00}
   x[ 2364]={ 2.12400e+00,  2.12100e+00,  2.93800e+00}
   x[ 2365]={ 2.00000e+00,  2.11800e+00,  2.83200e+00}
   x[ 2366]={ 1.86600e+00,  2.25200e+00,  2.49000e+00}
   x[ 2367]={ 1.78100e+00,  2.28000e+00,  2.53500e+00}
   x[ 2368]={ 1.84900e+00,  2.17100e+00,  2.43500e+00}
   x[ 2369]={ 2.64800e+00,  1.20000e-02,  2.86900e+00}
   x[ 2370]={ 2.58500e+00,  4.40000e-02,  2.93900e+00}
   x[ 2371]={ 2.64100e+00,  7.10000e-02,  2.78800e+00}
   x[ 2372]={ 2.53300e+00,  2.87200e+00,  2.56500e+00}
   x[ 2373]={ 2.59200e+00,  2.91900e+00,  2.49900e+00}
   x[ 2374]={ 2.43900e+00,  2.90600e+00,  2.55600e+00}
   x[ 2375]={ 2.09100e+00,  2.73000e-01,  2.34800e+00}
   x[ 2376]={ 2.07100e+00,  3.70000e-01,  2.35800e+00}
   x[ 2377]={ 2.03300e+00,  2.34000e-01,  2.27700e+00}
   x[ 2378]={ 2.12400e+00,  2.94300e+00,  2.75700e+00}
   x[ 2379]={ 2.13400e+00,  2.84600e+00,  2.77900e+00}
   x[ 2380]={ 2.04900e+00,  2.98200e+00,  2.81000e+00}
   x[ 2381]={ 2.46700e+00,  2.81800e+00,  2.00600e+00}
   x[ 2382]={ 2.44800e+00,  2.90200e+00,  1.95600e+00}
   x[ 2383]={ 2.54600e+00,  2.83100e+00,  2.06500e+00}
   x[ 2384]={ 1.98100e+00,  2.51600e+00,  2.42900e+00}
   x[ 2385]={ 1.94900e+00,  2.42200e+00,  2.44200e+00}
   x[ 2386]={ 1.96900e+00,  2.56700e+00,  2.51500e+00}
   x[ 2387]={ 2.53400e+00,  2.68000e-01,  2.53400e+00}
   x[ 2388]={ 2.48200e+00,  1.96000e-01,  2.58000e+00}
   x[ 2389]={ 2.47000e+00,  3.34000e-01,  2.49300e+00}
   x[ 2390]={ 2.68000e+00,  1.87400e+00,  2.37400e+00}
   x[ 2391]={ 2.72400e+00,  1.95800e+00,  2.34200e+00}
   x[ 2392]={ 2.58100e+00,  1.88800e+00,  2.37800e+00}
   x[ 2393]={ 2.02300e+00,  2.83500e+00,  1.03000e-01}
   x[ 2394]={ 2.12000e+00,  2.81200e+00,  9.60000e-02}
   x[ 2395]={ 1.96700e+00,  2.75500e+00,  7.90000e-02}
   x[ 2396]={ 2.45700e+00,  2.58200e+00,  2.14700e+00}
   x[ 2397]={ 2.45200e+00,  2.66100e+00,  2.08700e+00}
   x[ 2398]={ 2.38100e+00,  2.58500e+00,  2.21200e+00}
   x[ 2399]={ 2.90600e+00,  2.56900e+00,  2.26400e+00}
   x[ 2400]={ 2.93300e+00,  2.55700e+00,  2.36000e+00}
   x[ 2401]={ 2.82000e+00,  2.52000e+00,  2.24700e+00}
   x[ 2402]={ 1.94800e+00,  2.68300e+00,  2.64500e+00}
   x[ 2403]={ 2.03400e+00,  2.67000e+00,  2.69400e+00}
   x[ 2404]={ 1.90300e+00,  2.76600e+00,  2.67900e+00}
   x[ 2405]={ 2.75200e+00,  2.22100e+00,  2.06400e+00}
   x[ 2406]={ 2.79700e+00,  2.29500e+00,  2.01500e+00}
   x[ 2407]={ 2.70800e+00,  2.15900e+00,  1.99900e+00}
   x[ 2408]={ 2.40100e+00,  2.03200e+00,  2.77400e+00}
   x[ 2409]={ 2.35400e+00,  2.07800e+00,  2.84900e+00}
   x[ 2410]={ 2.41300e+00,  2.09700e+00,  2.69800e+00}
   x[ 2411]={ 2.26200e+00,  2.54600e+00,  2.34800e+00}
   x[ 2412]={ 2.28300e+00,  2.44900e+00,  2.35700e+00}
